id,name,latitude,longitude
cave_id_3965874079,Unnamed,46.0497297,11.5445762
cave_id_3965874080,Unnamed,46.0497653,11.5444412
cave_id_3978094865,Unnamed,46.0690698,11.463743
cave_id_3978094872,Unnamed,46.0703085,11.4648447
cave_id_3978096396,Unnamed,46.0685073,11.4633354
cave_id_3978096398,Unnamed,46.0686059,11.4633406
cave_id_3978703178,Unnamed,46.0716043,11.4665251
cave_id_3978712105,Unnamed,46.0712496,11.4655738
cave_id_3978712655,Unnamed,46.0709746,11.4658422
cave_id_3999834427,Grotta della Lovara,46.2190952,11.0636026
cave_id_4000683543,Unnamed,46.0501297,11.5625389
cave_id_4025807145,Unnamed,45.911476,10.6484623
cave_id_4025807146,Unnamed,45.9135113,10.6494326
cave_id_4046357280,Ingresso osservatorio Grota de Rinalt,45.8763004,10.6898645
cave_id_4081170497,Unnamed,46.0329571,11.482866
cave_id_4081175936,Unnamed,46.0407215,11.5003523
cave_id_4081177810,Unnamed,46.0362009,11.4833028
cave_id_4124579908,Bus de la Bastía,46.0478879,10.7318238
cave_id_4158878590,Grotta Barisela,46.048662,10.7492309
cave_id_4187709266,Unnamed,46.4779939,11.7757203
cave_id_4202986282,Coel dei Gnatoi,45.8603016,10.6360556
cave_id_4239202972,Bus del Canon,46.1002103,11.2597551
cave_id_4241436371,Bus del la Giaz,45.9553763,11.176026
cave_id_4251488315,Bus dela Spia,46.2256815,11.0264934
cave_id_4351027502,Unnamed,46.1792097,11.5478894
cave_id_4352875568,Unnamed,46.171849,10.947069
cave_id_4359040092,Bus de la Regina - La Finestra,46.1373011,10.8341678
cave_id_4373902420,Unnamed,45.8713616,10.6912412
cave_id_4388840110,Coalo de la Taiarona,46.0154788,11.5618708
cave_id_4388840111,Coalo del Bracalgiòn,46.01512,11.5618155
cave_id_4388840112,Coalo della polveriera,46.0201094,11.5784912
cave_id_4388840113,Coalo sotto il Pozzo della Singala,46.0048385,11.588089
cave_id_4388840114,Cogolo dei Agnei,46.0240068,11.5576525
cave_id_4388840115,Covolo delle Balze,46.0053936,11.5850409
cave_id_4388840116,Crepa del Colon,46.0201159,11.560987
cave_id_4388840117,Grotta dei Camosci,46.0095685,11.5896134
cave_id_4388840118,Grotta dei Due Ingressi,46.0056723,11.5854543
cave_id_4388840119,Grotta del Muschio,46.0053932,11.5854542
cave_id_4388840120,Grotta del Soffio,46.0063165,11.5944989
cave_id_4388840121,Grotta dell' Orso,46.0063111,11.5862591
cave_id_4388840122,Grotta della Bigonda,46.0181626,11.5809973
cave_id_4388840123,Grotta della Porta,46.0042871,11.5901815
cave_id_4388840124,Grotta delle Taie,46.0160877,11.5668209
cave_id_4388840125,Grotta dello Sbircio,46.0053976,11.5868494
cave_id_4388840126,Pozzo Nicola,46.0056058,11.579946
cave_id_4388840127,Pozzo della Saetta,46.0063131,11.582591
cave_id_4388840128,Pozzo della Singala,46.004733,11.5879808
cave_id_4388842583,Pozzo delle Fratte,46.0653772,11.5552389
cave_id_4388861181,Grotta del Corvo,46.0088652,11.6171894
cave_id_4388861182,Grotta del Salto,46.0086712,11.6178003
cave_id_4388876644,Antro a SSE di Sant' Antonio,46.0934588,11.6150319
cave_id_4388876645,Buco del Fango,46.0801229,11.5926849
cave_id_4388876646,Grotta 1 delle sabbie,46.0792814,11.6212729
cave_id_4388876647,Grotta 2 delle sabbie,46.0792562,11.6211941
cave_id_4388876648,Grotta dell' Asenaro,46.0776146,11.6209918
cave_id_4388876649,Grotta di Gange,46.088176,11.6136137
cave_id_4388876650,Grotta di Lissa,46.0752538,11.6298901
cave_id_4388881083,Bus de l' Acqua,46.087753,11.6811786
cave_id_4388907858,Caverna 2 di Malga Valfontane,46.1048373,11.6684993
cave_id_4388907859,Caverna dei Pastori,46.0903937,11.6568324
cave_id_4388907860,Cavernetta sotto Pozzo Lares,46.0999517,11.6622601
cave_id_4388907861,Grotta a Est di Malga Valfontane,46.1048374,11.6684958
cave_id_4388907862,Grotta a Sud di Malga Zanca,46.1117755,11.6915587
cave_id_4388907863,Pozzo Lares,46.1000236,11.6622636
cave_id_4388907864,Pozzo del dragone,46.099319,11.6654641
cave_id_4388907865,Sorgente di Malga Arpaco,46.1116924,11.6988921
cave_id_4388907866,Uvada,46.1065615,11.6613364
cave_id_4388960222,Caverna dei ciclopi,46.1199366,11.722501
cave_id_4388960223,Caverna del fiume scomparso,46.1204231,11.7209719
cave_id_4388960224,Caverna sentinella 1,46.1204265,11.7227193
cave_id_4388960225,Caverna sentinella 2�,46.1204175,11.7227189
cave_id_4388960226,Caverna sentinella 3,46.1202932,11.722648
cave_id_4388960227,Grotta 1 delle Pale Rosse,46.118584,11.7263818
cave_id_4388960228,Grotta della Fosca,46.1340042,11.726276
cave_id_4388960229,Grotta della Volpe,46.1339999,11.7268325
cave_id_4388960230,Grotticella alla Casera Spessa,46.1290196,11.6935898
cave_id_4388960231,Tana trifoglio,46.1198483,11.722432
cave_id_4390660635,Covolo del Vento,46.0041255,11.6084148
cave_id_4390660636,Covolo della Tomba,46.004,11.6059965
cave_id_4390660637,Grotta 1 delle Beccarie,46.0047244,11.6077734
cave_id_4390660638,Grotta 2 delle Beccarie,46.0047243,11.6077737
cave_id_4390660639,Grotta dei Soeri,46.0073382,11.6115525
cave_id_4390677241,Grotta 1 dei Briganti,45.9923717,11.6015017
cave_id_4390677242,Grotta 2 dei Briganti,45.9923382,11.60155
cave_id_4390677243,Pozzo Dogomale,46.0008889,11.5940213
cave_id_4390677244,Pozzo dei Caprioli,45.9995587,11.6097407
cave_id_4390677245,Pozzo dello sciamano,45.9981143,11.6055919
cave_id_4390691799,Buco del Pal,45.9873309,11.5909969
cave_id_4390691800,Pozzo Alessandro,45.9874651,11.5997844
cave_id_4390691801,Pozzo dei Cinque,45.9906656,11.586827
cave_id_4390691802,Pozzo della Scura,45.9817768,11.5918221
cave_id_4390719332,Crepa della Barbana,46.0065038,11.5673776
cave_id_4390719333,Crepa della Catarinela,46.0070589,11.5671063
cave_id_4390719334,Occhio Destro Val delle Taie,46.0070528,11.5673772
cave_id_4390719335,Occhio Sinistro Val delle Taie,46.007053,11.5673722
cave_id_4390719336,Sfesa del Sanguanelo,46.0065003,11.5679329
cave_id_4390719337,Tana dei Beatrichi,46.006721,11.5665223
cave_id_4390749838,Buco del Baito,46.001219,11.483212
cave_id_4390749840,Busi della Lasta Rossa,46.0050564,11.4585208
cave_id_4390749841,Covolo della Val Fassinera,46.0073886,11.4559635
cave_id_4390749842,Pozzo I Baito Cuvolin,46.0011095,11.4803788
cave_id_4390749843,Pozzo II Baito Cuvolin,46.0011719,11.4799941
cave_id_4390749844,Pozzo III Baito Cuvolin,46.0003917,11.4819352
cave_id_4390749845,Pozzo IV Baito Cuvolin,46.0003377,11.4819328
cave_id_4390749846,Pozzo V Baito Cuvolin,46.0002748,11.4819299
cave_id_4390749847,Pozzo VI Baito Cuvolin,46.0031662,11.4818269
cave_id_4390749848,Pozzo VII Baito Cuvolin,46.0017801,11.4834825
cave_id_4390749849,Pozzo sotto Cima Undici,46.0043354,11.4835195
cave_id_4390794361,Risorgiva di Val Noana,46.1306614,11.8131647
cave_id_4398186501,Unnamed,46.0615597,10.4890941
cave_id_4411116124,Stoli,46.1557093,11.8038808
cave_id_4421811459,Silvia,46.1405666,10.8670037
cave_id_4441355180,Unnamed,46.0941841,11.3658131
cave_id_4470383224,Unnamed,46.0334487,11.5305277
cave_id_4470383225,Unnamed,46.0334519,11.5303976
cave_id_4470383935,Unnamed,46.033349,11.5301924
cave_id_4470383992,Unnamed,46.0331249,11.5297302
cave_id_4470384055,Unnamed,46.0335613,11.5303766
cave_id_4470384090,Unnamed,46.0331496,11.5301072
cave_id_4471750581,Unnamed,45.8215102,10.5913193
cave_id_4475128376,Unnamed,46.1714363,11.5556284
cave_id_4497271515,Unnamed,46.0477314,11.5436406
cave_id_4497271520,Unnamed,46.047504,11.5450533
cave_id_4497275372,Unnamed,46.0467655,11.543716
cave_id_4497275373,Unnamed,46.0466872,11.5440679
cave_id_4497275395,Unnamed,46.047829,11.5435051
cave_id_4511942363,Unnamed,46.0480393,11.5433177
cave_id_4511942371,Unnamed,46.0482667,11.5432295
cave_id_4533683487,Unnamed,46.0480812,11.5443931
cave_id_4533683488,Unnamed,46.0481074,11.5442629
cave_id_4533699889,Unnamed,46.0482709,11.5437052
cave_id_4533699890,Unnamed,46.0483023,11.5436217
cave_id_4572848621,Unnamed,46.2942139,11.4613693
cave_id_4581080408,Unnamed,46.0692247,11.4646177
cave_id_4581080409,Unnamed,46.0696216,11.4648176
cave_id_4685492856,Unnamed,46.0686241,11.5433149
cave_id_4695921996,Postazione Austriaca 1915/1918,46.1162799,11.2767013
cave_id_4933645339,Bus de la Giana,45.982417,10.8691606
cave_id_4936444790,Coel dei Zenteneri,45.9437933,10.8532418
cave_id_4949251907,Unnamed,46.0632017,11.5528031
cave_id_4958841945,Unnamed,46.0384856,11.5099069
cave_id_4959579643,Unnamed,46.0407745,11.4997895
cave_id_4978058993,Unnamed,46.0528508,11.5484948
cave_id_4978058994,Unnamed,46.0528618,11.5484106
cave_id_4999329559,Unnamed,45.8277593,11.0956823
cave_id_5000242671,Bus del Giaz,46.148443,11.0382825
cave_id_5009897097,Unnamed,46.0607225,11.5470972
cave_id_5009897098,Unnamed,46.0610269,11.5469527
cave_id_5033253746,Cave Medie,45.9332792,10.9063392
cave_id_5033253748,Cave Basse,45.9311013,10.9048171
cave_id_5047531805,Unnamed,45.7687919,11.1506027
cave_id_5057079816,Unnamed,45.8695738,10.7788412
cave_id_5155292855,Grotta di Ernesto,45.9781115,11.6563377
cave_id_5209584360,Unnamed,46.0212502,11.0682776
cave_id_5237738267,Unnamed,46.0985385,11.5009636
cave_id_5296198933,Unnamed,46.0814037,11.4967838
cave_id_5296198936,Unnamed,46.0825333,11.4969705
cave_id_5296198941,Unnamed,46.0823694,11.496752
cave_id_5296243505,Unnamed,46.0315842,11.5230072
cave_id_5303024436,Unnamed,46.0720134,11.58677
cave_id_5303024437,Unnamed,46.0728179,11.5870639
cave_id_5312638977,Unnamed,45.9523706,11.1126591
cave_id_5453802639,Unnamed,46.0335253,11.4823672
cave_id_5453802640,Unnamed,46.0333333,11.4826333
cave_id_5483449116,Unnamed,46.0334648,11.4824196
cave_id_5483449117,Unnamed,46.0334369,11.482467
cave_id_5498419696,Unnamed,46.0358276,11.5167035
cave_id_5498419699,Unnamed,46.0373903,11.5201646
cave_id_5503819187,Unnamed,46.0374405,11.5147665
cave_id_5503819188,Unnamed,46.0381563,11.511304
cave_id_5509362675,Sorgente Ferrugginosa,46.1300562,11.2764748
cave_id_5537655398,Unnamed,46.0613373,11.5500534
cave_id_5537655399,Unnamed,46.0610376,11.5493426
cave_id_5564912165,Unnamed,46.0620323,11.5689496
cave_id_5567355718,Unnamed,46.07265,11.5856197
cave_id_5567355719,Unnamed,46.0726392,11.5855543
cave_id_5588831100,Unnamed,46.0436995,11.5885394
cave_id_5588832442,Unnamed,46.047092,11.5815988
cave_id_5588832465,Unnamed,46.0638192,11.5826748
cave_id_5623282428,Madonnina della Luce,46.4249312,11.7549416
cave_id_5696997807,Unnamed,46.0406047,11.5000167
cave_id_5696997930,Unnamed,46.040746,11.4995943
cave_id_5697243953,Bus de la stria,45.9241224,10.8765265
cave_id_5715639873,Unnamed,46.0430101,11.4915982
cave_id_5732005216,Unnamed,46.1793133,11.5478129
cave_id_5734608358,Unnamed,46.0391594,11.5043237
cave_id_5734608359,Unnamed,46.0391895,11.5043067
cave_id_5734610443,Unnamed,46.0392198,11.5040161
cave_id_5734610448,Unnamed,46.0442188,11.4992912
cave_id_5761420164,Unnamed,46.0407888,11.5125715
cave_id_5761420165,Unnamed,46.040807,11.5125138
cave_id_5761420166,Unnamed,46.0405993,11.5121572
cave_id_5761420167,Unnamed,46.0405619,11.5120976
cave_id_5761420168,Unnamed,46.0406086,11.511922
cave_id_5761420169,Unnamed,46.0400508,11.5133348
cave_id_5761420173,Unnamed,46.0398981,11.5135887
cave_id_5768819314,Unnamed,46.0825347,11.496967
cave_id_5771750129,Bus dele Anguane,46.1765839,11.0783847
cave_id_5794210498,Covolo di Besagno,45.8389574,10.9668519
cave_id_5841777341,Unnamed,45.8432906,10.7831034
cave_id_5869475647,Unnamed,45.9872734,11.5983573
cave_id_5972375786,Galleria Monte Buso,45.81557,11.168
cave_id_6126216279,Unnamed,46.0395368,11.5203465
cave_id_6221079112,Bus de le Anguane (Forra),46.0189124,10.9725664
cave_id_6432437061,Unnamed,45.9650268,11.3062798
cave_id_6512000478,Unnamed,45.8471693,10.7668328
cave_id_6516265324,Unnamed,46.048402,11.5446353
cave_id_6516283335,Unnamed,46.0483853,11.5445854
cave_id_6533787406,Unnamed,46.046723,11.548328
cave_id_6534728632,Marmitta dei Giganti Piccola,45.8796628,10.8849189
cave_id_6534808101,Marmitta dei Giganti,45.8800633,10.8852769
cave_id_6534818165,Unnamed,45.8791966,10.8693824
cave_id_6549328741,Unnamed,46.069148,11.4635199
cave_id_6562414496,Marmitta dei Giganti Granda,45.8795263,10.8848483
cave_id_6588140005,Busa dell'Adamo,45.8615592,11.0302588
cave_id_6590362714,Covel dei Mustedì,45.9880816,10.9604952
cave_id_6591081077,Caverna Strengiador,46.0340059,11.0137531
cave_id_6592783751,Busa de la Giana,45.9162427,10.8193853
cave_id_6609147120,Unnamed,46.0474151,11.546985
cave_id_6655145962,Fori della Grande Guerra,46.3446618,10.6268564
cave_id_6672468735,Unnamed,45.8752973,10.9279483
cave_id_6672468739,Unnamed,45.872849,10.932038
cave_id_6672468740,Unnamed,45.8732842,10.9310402
cave_id_6744747993,Unnamed,45.8899756,10.6676198
cave_id_6787837814,Unnamed,45.7204444,11.0226249
cave_id_6816681989,Unnamed,45.8861297,10.9708781
cave_id_6920018364,Unnamed,46.0734096,11.5836605
cave_id_7056745272,Stoi,46.0750455,11.0818959
cave_id_7096396415,Unnamed,46.0542614,11.5495656
cave_id_7142808437,Crepa di Castel Corno,45.8877008,10.9907753
cave_id_7167018392,Stoi Bassi,46.0941058,11.152939
cave_id_7253394677,Unnamed,45.8838808,11.1721517
cave_id_7253394678,Unnamed,45.8801809,11.1768582
cave_id_7399353900,Camerona,45.9654182,10.8169346
cave_id_7417988553,Unnamed,45.7607026,11.0351872
cave_id_7417988554,Unnamed,45.7606633,11.0353347
cave_id_7418048395,Unnamed,45.7638294,11.0399294
cave_id_7418048520,Unnamed,45.7590681,11.0511276
cave_id_7418048540,Unnamed,45.7596472,11.0496202
cave_id_7418048541,Unnamed,45.7576786,11.0526404
cave_id_7544977931,Grotta del colera,46.406248,11.1611264
cave_id_7577227719,Unnamed,45.8813265,10.9054981
cave_id_7660985383,Unnamed,45.7261693,10.8439048
cave_id_7660985384,Unnamed,45.7265427,10.8441803
cave_id_7677686775,Grotta all'Adige,45.8378645,10.9986738
cave_id_7881117381,Bus de la Giacia,46.4725098,11.7133135
cave_id_8010399575,Sorgente Masere,46.0593893,10.9342943
cave_id_8066052039,Coel,45.9658912,10.901735
cave_id_8071977660,Unnamed,45.793237,11.0679464
cave_id_8145311981,Abisso di Val del Parol,45.8210683,10.8995781
cave_id_8164698080,Rifugio antiaereo,46.0666579,10.9593869
cave_id_8516069987,Unnamed,46.0431681,11.4529489
cave_id_8554017004,Unnamed,46.0710549,10.9917755
cave_id_8567017244,Sanbastian,46.2366726,11.0725799
cave_id_8567017254,Unnamed,46.2353368,11.0660782
cave_id_8567017255,Unnamed,46.2352756,11.0660461
cave_id_8583360081,Unnamed,46.0709336,10.9918242
cave_id_8638083266,Busoni di Perobia,45.7552353,11.0687256
cave_id_8810704412,Crepa alle Daine,45.8670917,10.8976249
cave_id_8841258234,Galleria Lamarmora,45.896551,10.7197329
cave_id_8863861556,Unnamed,46.1047587,11.0721058
cave_id_8901959086,Unnamed,45.8714195,10.780816
cave_id_8947028124,Unnamed,45.9623761,10.6441365
cave_id_8952104327,Unnamed,46.3465445,10.6292318
cave_id_8952106863,Unnamed,46.3507035,10.627935
cave_id_9007788179,Unnamed,46.0526553,11.5477949
cave_id_9028096356,Unnamed,45.8797341,10.8683037
cave_id_9031474523,Unnamed,45.9327093,10.8978
cave_id_9031474524,Unnamed,45.9327235,10.8978412
cave_id_9031474525,Unnamed,45.932734,10.8978694
cave_id_9031474526,Unnamed,45.9327438,10.8978939
cave_id_9090357459,Cave Basse,45.9312976,10.9049864
cave_id_9090357460,Cave Medie,45.9333925,10.9063865
cave_id_9090357461,Cave Alte,45.9351503,10.9067375
cave_id_9148553503,Unnamed,45.9343269,10.828089
cave_id_9316508996,Unnamed,46.3465091,10.6421806
cave_id_9569396011,Unnamed,45.7869525,10.9866758
cave_id_9580151044,Stoi,46.0764656,11.0773076
cave_id_9795102995,Unnamed,46.0968505,11.1442796
cave_id_9881424933,Unnamed,46.1147313,11.5705828
cave_id_9881453236,Unnamed,46.1144942,11.5710882
cave_id_9881457498,Unnamed,46.1145532,11.5708076
cave_id_9881457499,Unnamed,46.1147631,11.5705701
cave_id_9881481572,Unnamed,46.1138998,11.5699568
cave_id_9881482614,Unnamed,46.1141164,11.5701406
cave_id_9881483474,Unnamed,46.1144738,11.5705101
cave_id_9881484646,Unnamed,46.1145886,11.5706826
cave_id_9881486490,Unnamed,46.1145391,11.5703957
cave_id_9881487448,Unnamed,46.1139443,11.5699188
cave_id_9882754837,Unnamed,46.1142728,11.5699401
cave_id_9918665527,Grotta dell'eremita,46.0644376,10.9975825
cave_id_9958994170,Grotta Cesare Battisti,46.1470523,11.0482688
cave_id_9974436874,Grotta di Guisse,45.8742678,10.8869225
cave_id_9974436875,La Camereta,45.8739466,10.886496
cave_id_9974467254,Grotta Bianca Bini,45.8688154,10.8992722
cave_id_9974467255,Grotta I° della Spurga,45.8672801,10.8990684
cave_id_9974467263,Crepa del Lago,45.870724,10.9170433
cave_id_9974467264,Bus de la Vecia del Grom,45.8771678,10.9276404
cave_id_9974489953,Grotta del Colodri,45.9281306,10.8883731
cave_id_9974489954,Grotta delle radici,45.9376157,10.9103993
cave_id_9974489955,Caverna dei traditori,45.937608,10.9103368
cave_id_9974489956,Grotta Pianaùra,45.9364642,10.9095972
cave_id_9974500475,Buco del Trapano Selvaggio,45.9914496,10.8658802
cave_id_9974500476,Grotta della Botte,45.9815317,10.8705948
cave_id_9974500477,Crepa di Cengia Grande,45.9757616,10.8687113
cave_id_9974500478,Grotta 6 di Val Lomasona,45.9851897,10.8544201
cave_id_9974500479,Grotta 7 di Val Lomasona,45.9847883,10.854429
cave_id_9974500480,Grotta 8 di Val Lomasona,45.9843409,10.8543186
cave_id_9974531258,Arca glaciale di Treni,45.9426052,10.8517062
cave_id_9974538126,Covelo sopra Le Giare,45.9400502,10.9120294
cave_id_9974552138,Grotta IV alle Fontane,45.945379,10.8851854
cave_id_9974552139,Grotta alle Fontane,45.9451291,10.8847723
cave_id_9974552140,Grotta II alle Fontane,45.9452017,10.8849732
cave_id_9974552141,Grotta III alle Fontane,45.9452893,10.8851152
cave_id_9974552145,Coel de Mandrea,45.9477793,10.8817778
cave_id_9974555949,Pozzo del Monte Misone,45.9655108,10.8305539
cave_id_9974568670,Grotta di Tremalzo,45.8380805,10.6921929
cave_id_9974573235,Caverna di Biacesa,45.8650333,10.8208106
cave_id_9974576303,Bus de l' Avel,45.9142924,10.7129269
cave_id_9974578883,Caverna Massangla,45.9097779,10.6757712
cave_id_9974579165,Spluga de Romal,45.8766355,10.6755291
cave_id_9974579166,Pozzo ai Calippi,45.900137,10.676661
cave_id_9974579167,Caverna alle Caldere,45.9050178,10.69039
cave_id_9974579168,Pozzo Val dell' Acqua,45.9036329,10.6862708
cave_id_9974584523,Pozzo Taia Nova,45.8912059,10.7744928
cave_id_9974584527,Coel de Tane,45.8922887,10.7726099
cave_id_9974587334,Caverna in località Orzer,45.9165004,10.6660931
cave_id_9974588075,Risorgenza Albanella,45.9678612,10.9327598
cave_id_9974588076,Caverna dei rifiuti,45.9668009,10.9404242
cave_id_9974591571,Pozzo Monte Plagna,45.8950496,10.6929099
cave_id_9974591572,Bus a la Gola,45.8944187,10.6942564
cave_id_9974591573,Covelo presso Bus a la Gola,45.8951579,10.6956351
cave_id_9974591574,Caverna della reginella,45.8874272,10.6867838
cave_id_9974593268,Bus ai Prati del Monte,45.849818,10.6534582
cave_id_9974606908,Pozzo di Maina,45.888527,10.6315502
cave_id_9974620286,Bus del Mughé,45.845114,10.6919443
cave_id_9974625674,Bus de l'orco,45.969786,10.8764145
cave_id_9974629918,Grotta dell'Angione,45.9762724,10.9073167
cave_id_9974644428,Caverna di San Giovanni,45.9743331,10.888351
cave_id_9974703325,Grotta delle Crepe,46.0157557,10.9717585
cave_id_9974703326,Crepa del Santuario,46.0142655,10.9707822
cave_id_9974703327,La Cosina,46.009519,10.9755163
cave_id_9974734399,Lora II di Terlago,46.09317,11.0549873
cave_id_9974734400,Lora III di Terlago,46.093356,11.0551161
cave_id_9974734401,Lora I di Terlago,46.0910485,11.0524501
cave_id_9974734402,Lora IV di Terlago,46.0998578,11.0577038
cave_id_9974742848,Caverna Strengiador,46.0369435,11.0122477
cave_id_9974762098,Crepa Camillo,46.0905504,11.035287
cave_id_9974763940,Pozzo del Lago Santo,46.1224384,11.0591614
cave_id_9974774898,Bocca della Cengia,46.0806458,11.0899736
cave_id_9974775146,Caverna Gocciadoro,46.0558182,11.1374054
cave_id_9974777196,Le Spurghe I,45.8744836,10.9973945
cave_id_9974777197,Bus del Mossano,45.8737655,11.0032054
cave_id_9974784735,Bus de la Volp,45.8363755,10.943619
cave_id_9974785165,Grotta de la Poza de Mez,45.8885497,10.9225798
cave_id_9974785166,Bus dei Cavici,45.8888932,10.9218664
cave_id_9974785167,Caverna 1° di Narango,45.8889977,10.9213085
cave_id_9974785168,Caverna 2° di Narango,45.8890127,10.9206111
cave_id_9974787187,Pozzo Biaena,45.8821135,10.9693104
cave_id_9974795152,Grotta di Castelcorno,45.8893298,10.991432
cave_id_9974802037,Bus de Trani,45.8299251,10.9922842
cave_id_9974802038,Bus de le vaschette,45.8298859,10.9922547
cave_id_9974806530,Buco 3° di Tierno,45.8484989,10.9701587
cave_id_9974812338,Grotta de le Gozze,45.859242,10.8940665
