id,name,latitude,longitude,artist_name,description,website,type
artwork_id_3802263611,0121-1110=115075,46.0015623,11.3694208,Jaehyo Lee,,,artwork:sculpture
artwork_id_3938156843,,46.0649495,11.508052,,,,artwork:sculpture
artwork_id_3978703171,08,46.0712649,11.4676729,,,,artwork:statue
artwork_id_3978703191,07,46.0715148,11.4680477,,,,artwork:statue
artwork_id_3978703204,06,46.0721818,11.4686138,,,,artwork:statue
artwork_id_3978703212,01,46.0735743,11.4703866,,,,artwork:statue
artwork_id_3978711188,15,46.0704399,11.4650366,,,,artwork:statue
artwork_id_3978711877,09,46.070858,11.4675493,,,,artwork:statue
artwork_id_3978712089,13,46.0707554,11.4659089,,,,artwork:statue
artwork_id_3978712095,12,46.0706192,11.4662925,,,,artwork:statue
artwork_id_3978712366,11,46.0706479,11.4666013,,,,artwork:statue
artwork_id_3978712372,05,46.0727084,11.4690995,,,,artwork:statue
artwork_id_3978712651,14,46.0709662,11.4658647,,,,artwork:statue
artwork_id_3978712652,10,46.070485,11.4670194,,,,artwork:statue
artwork_id_3978712660,04,46.0727886,11.4695509,,,,artwork:statue
artwork_id_3978712664,03,46.0730283,11.4698477,,,,artwork:statue
artwork_id_3978712669,02,46.0733318,11.4701437,,,,artwork:statue
artwork_id_4146513056,,46.062926,11.6325786,,,,artwork:statue
artwork_id_4200146251,,46.0569884,11.5228711,,,,artwork:statue
artwork_id_4296895624,,46.0564885,11.5239185,,,,artwork:sculpture
artwork_id_4296895629,,46.0565298,11.5240609,,,,artwork:sculpture
artwork_id_4296895637,,46.0568323,11.524188,,,,artwork:sculpture
artwork_id_4296895638,,46.0568541,11.5241706,,,,artwork:sculpture
artwork_id_4296895641,,46.0569284,11.5241452,,,,artwork:sculpture
artwork_id_4296895643,,46.0569905,11.5241946,,,,artwork:sculpture
artwork_id_4296903799,,46.0566594,11.5223812,,,,artwork:statue
artwork_id_4296906481,,46.0561697,11.523875,,,,artwork:sculpture
artwork_id_4296906483,,46.0562004,11.5239907,,,,artwork:sculpture
artwork_id_4296906487,,46.0563238,11.5239018,,,,artwork:sculpture
artwork_id_4296906488,,46.0563929,11.5239018,,,,artwork:sculpture
artwork_id_4296906600,,46.0565785,11.5240048,,,,artwork:sculpture
artwork_id_4296906797,,46.0566263,11.5240569,,,,artwork:sculpture
artwork_id_4296906860,,46.0570546,11.5241679,,,,artwork:sculpture
artwork_id_4296906861,,46.0571409,11.5241712,,,,artwork:sculpture
artwork_id_4296906862,,46.0571905,11.524206,,,,artwork:sculpture
artwork_id_4296906863,,46.0572508,11.524192,,,,artwork:sculpture
artwork_id_4296906865,,46.0573292,11.5241826,,,,artwork:sculpture
artwork_id_4296906866,,46.0573905,11.524212,,,,artwork:sculpture
artwork_id_4334259659,,46.0794597,11.4437175,,,,artwork:sculpture
artwork_id_4334269967,,46.0770996,11.4432327,,,,artwork:sculpture
artwork_id_4334269970,,46.077141,11.4431382,,,,artwork:sculpture
artwork_id_4334269971,,46.0771452,11.4432072,,,,artwork:sculpture
artwork_id_4334273694,,46.0774275,11.4434319,,,,artwork:sculpture
artwork_id_4334273704,,46.0776089,11.4434292,,,,artwork:sculpture
artwork_id_4334274006,,46.0783732,11.4438322,,,,artwork:sculpture
artwork_id_4334274837,,46.0797495,11.4438778,,,,artwork:sculpture
artwork_id_4334274867,,46.0800095,11.444036,,,,artwork:sculpture
artwork_id_4351022219,,46.1751189,11.5502417,,,,artwork:cross
artwork_id_4369831146,,45.9283209,10.7658865,,,,artwork:statue
artwork_id_4391163591,,45.8826851,10.7527988,,,,artwork:mural
artwork_id_4397748545,,46.0687423,11.613669,,,,artwork:statue
artwork_id_4397748550,,46.0687565,11.6136834,,,,artwork:statue
artwork_id_4400170685,,45.9320389,10.7369707,,,,artwork:mural
artwork_id_4406797206,,45.8643652,10.7405844,,,,artwork:mural
artwork_id_4409639618,,45.8741179,10.7431798,,,,artwork:mural
artwork_id_4414912273,,45.8889234,10.7327376,,,,artwork:mural
artwork_id_4433181185,Eco,46.0084316,11.4180692,Will Beckers,,,artwork:sculpture
artwork_id_4433292436,Colonna,46.0084795,11.4122279,Paul Feichter,,,artwork:sculpture
artwork_id_4433292437,Sezione di tronchi d'abete rosso,46.0086375,11.4136835,Bob Verschueren,,,artwork:sculpture
artwork_id_4433292438,Il tempio dell'amore,46.0087967,11.4155651,Belle Shafir,,,artwork:sculpture
artwork_id_4436554341,Fili d’erba,46.0090393,11.4132994,Johann Feilacher,,,artwork:sculpture
artwork_id_4436554342,Nicchie ecologiche,46.0090206,11.4113763,Giuliano Orsingher,,,artwork:sculpture
artwork_id_4436554343,Flusso,46.0088688,11.4094652,Armin Schubert,,,artwork:sculpture
artwork_id_4436554344,Germinazione,46.0090821,11.4108224,Gabriele Jardini,,,artwork:sculpture
artwork_id_4436554345,Fori elicoidali,46.0086155,11.407526,Rinus Roelofs,,,artwork:sculpture
artwork_id_4436554346,In apparenza,46.0086033,11.407074,Stuart Ian Frost,,,artwork:sculpture
artwork_id_4436554347,Rotazione,46.0085149,11.4056605,Paul Feichter,,,artwork:sculpture
artwork_id_4436554348,Spirale,46.0086844,11.4084768,Alois Steger,,,artwork:sculpture
artwork_id_4436621275,Case per Baroni Rampanti,46.0083301,11.3962733,Roberto Conte,,,artwork:sculpture
artwork_id_4436621276,Stele di Sella,46.0087089,11.3939609,Chris Booth,,,artwork:sculpture
artwork_id_4436621277,La casa che abito,46.0083201,11.3917346,Lilly Cerro,,,artwork:sculpture
artwork_id_4436621278,Transizione,46.0086538,11.3924672,Luca Petti,,,artwork:sculpture
artwork_id_4436621279,Corno verdeggiante,46.008379,11.4038072,Johann Feilacher,,,artwork:sculpture
artwork_id_4436647876,Interstizi,46.0081098,11.3903751,Matilde Grau,,,artwork:sculpture
artwork_id_4436647877,Nucleo,46.0068644,11.3866354,Armin Schubert,,,artwork:sculpture
artwork_id_4436647878,Wassergehäuse,46.0063912,11.3896288,Roger Rigorth,,,artwork:sculpture
artwork_id_4436647879,Lupi,46.007073,11.3902832,Sally Matthews,,,artwork:sculpture
artwork_id_4436819856,Stato d'animo,46.0012803,11.3683561,Bob Verschueren,,,artwork:sculpture
artwork_id_4436819857,Sisifo,46.002053,11.3711384,Bob Verschueren,,,artwork:sculpture
artwork_id_4436819858,La stanza del cielo,46.001766,11.3706261,Chris Drury,,,artwork:sculpture
artwork_id_4436819859,Stupa,46.0016679,11.3687718,Anton Schaller,,,artwork:sculpture
artwork_id_4436819860,Lo Stilo,46.0009352,11.3684064,Gianandrea Gazzola,,,artwork:sculpture
artwork_id_4436819861,I semi della pace,46.0022194,11.3695148,Pinuccio Sciola,,,artwork:sculpture
artwork_id_4436819862,Tana libera tutti,46.001835,11.3702533,Patrick Dougherty,,,artwork:sculpture
artwork_id_4436830243,Capsula,46.0015397,11.3681075,Stuart Ian Frost,,,artwork:sculpture
artwork_id_4436830244,Dominio della mente sulla materia,46.0018601,11.3681853,Peter Randall-Page,,,artwork:sculpture
artwork_id_4437552440,Bosco geometrico,46.0007883,11.365494,Urs Twellmann,,,artwork:sculpture
artwork_id_4437552441,Il cubo,46.0009941,11.3669807,Rainer Gross,,,artwork:sculpture
artwork_id_4437552442,Il quadrato,46.0011334,11.3676351,Rainer Gross,,,artwork:sculpture
artwork_id_4437566746,Cupola per Leonardo,46.0023782,11.3702177,Rinus Roelofs,,,artwork:sculpture
artwork_id_4592617059,Cristo D'Oro,46.0840269,11.5154992,,Ai Caduti di Turtte le Guerre - Il Gruppo ANA di Samone - 1961,,artwork:statue
artwork_id_4740516482,,46.2129689,11.1081955,,wine bottle,,artwork:unknown
artwork_id_4740516490,,46.2123456,11.1084411,,wine bottle,,artwork:unknown
artwork_id_4757121706,la Madoninna,45.9383193,11.096859,,,,artwork:unknown
artwork_id_4775141021,L'Avvolto,45.8631542,10.7365613,Luca Degara,,,artwork:sculpture
artwork_id_4775141022,Limite Infinito,45.8625238,10.7353495,Leonardo Nava,,,artwork:sculpture
artwork_id_4775141023,,45.8622112,10.7339629,,,,artwork:unknown
artwork_id_4775141024,,45.8619124,10.7317125,,,,artwork:unknown
artwork_id_4775141025,,45.8611054,10.7308891,,,,artwork:unknown
artwork_id_4876524769,,46.0622369,11.1129329,,,,artwork:unknown
artwork_id_4876524770,,46.0606132,11.1132044,,,,artwork:unknown
artwork_id_4876524773,,46.060656,11.1141025,,,,artwork:unknown
artwork_id_5117581878,Madonna di Lago,45.8800352,10.8521128,,,,artwork:unknown
artwork_id_5303540652,,46.116747,10.7572771,,,,artwork:mural
artwork_id_5315340371,,45.850576,10.5845453,,,,artwork:sculpture
artwork_id_5315340372,,45.8505854,10.5847686,,,,artwork:sculpture
artwork_id_5315340373,,45.8508395,10.5843535,,,,artwork:sculpture
artwork_id_5315340374,,45.8508974,10.5840746,,,,artwork:sculpture
artwork_id_5315340375,,45.850746,10.5837554,,,,artwork:sculpture
artwork_id_5315340376,,45.8504079,10.5838868,,,,artwork:sculpture
artwork_id_5349586189,,46.0080648,11.398258,,,,artwork:sculpture
artwork_id_5363012183,Gabbia in Rotatoria,46.0572617,11.2371412,,,,artwork:sculpture
artwork_id_5365385300,,45.8947376,11.0446735,,,,artwork:installation
artwork_id_5365385301,,45.8948006,11.0449331,,,,artwork:installation
artwork_id_5365385302,,45.8946951,11.0448665,,,,artwork:installation
artwork_id_5365385303,,45.8948884,11.0448456,,,,artwork:installation
artwork_id_5365385304,,45.8945781,11.0445082,,,,artwork:installation
artwork_id_5368717191,,45.8986732,11.0423068,,,,artwork:sculpture
artwork_id_5374581156,Energy,45.8936058,11.0358814,,,,artwork:unknown
artwork_id_5375920263,Scultura Cristiana,45.8949662,11.0389468,,,,artwork:unknown
artwork_id_5474059353,,46.0660002,11.528758,,,,artwork:obelisc
artwork_id_5493331092,Capitello della Madonna,45.9015804,11.0464224,,,,artwork:unknown
artwork_id_5560172064,Ciclo dei mesi,46.069906,11.127517,,,,artwork:painting
artwork_id_5729199302,Archetipische Frau,45.754284,11.0004499,,,,artwork:statue
artwork_id_5729199303,Scultura Goccia metallica,45.7544925,11.0003117,,,,artwork:statue
artwork_id_5729199304,Secondo Incontro,45.7548499,11.0006796,,,,artwork:sculpture
artwork_id_5729199305,Busto Prosperoso,45.7547748,11.0008524,,,,artwork:statue
artwork_id_5729199306,Pietra Forata,45.7547251,11.0009845,,,,artwork:unknown
artwork_id_5729199307,Lucia guarda il cielo,45.7546556,11.0009276,,,,artwork:sculpture
artwork_id_5729199308,Dissonanza Armonica,45.7547946,11.000578,,,,artwork:statue
artwork_id_5729199309,Obelisco di pietra,45.7546897,11.0005251,,,,artwork:sculpture
artwork_id_5729199310,Sguardo di pietra,45.7544003,11.0006491,,,,artwork:sculpture
artwork_id_5729199311,"Si va da soli, Si torna assieme",45.7545436,11.0007772,,,,artwork:sculpture
artwork_id_5731994103,,46.1751425,11.5410835,,,,artwork:cross
artwork_id_5731994104,,46.1751556,11.5410946,,Per non dimenticare 2013,,artwork:cross
artwork_id_5795947153,,46.2584641,10.5821229,,,,artwork:statue
artwork_id_5796946877,,46.1649294,11.0031878,,Entant chje pousest taia en poch de legna,,artwork:statue
artwork_id_5825168115,Regina Mundi,45.8565938,10.8304366,,,,artwork:statue
artwork_id_5825475253,Aquila di Christomannos,46.413789,11.6230103,,"Grande opera artistica in bronzo, dedicata a Theodor Christomannos, austriaco considerato uno dei pionieri del turismo nelle Dolomiti.",,artwork:statue
artwork_id_5825545311,,46.056934,11.5237374,,,,artwork:sculpture
artwork_id_5825545312,,46.0566154,11.5235895,,,,artwork:sculpture
artwork_id_5825545313,,46.056485,11.5235156,,,,artwork:sculpture
artwork_id_5825545314,,46.056346,11.5233338,,,,artwork:sculpture
artwork_id_5825545315,,46.0562712,11.5233646,,,,artwork:sculpture
artwork_id_5825545316,,46.0572504,11.5237559,,,,artwork:sculpture
artwork_id_5825545317,,46.0573552,11.5238329,,,,artwork:sculpture
artwork_id_5825545318,,46.0570431,11.523645,,,,artwork:sculpture
artwork_id_5825545319,,46.0570537,11.5237682,,,,artwork:sculpture
artwork_id_5825545320,,46.0560916,11.5241287,,,,artwork:sculpture
artwork_id_5832499191,,46.4180166,11.2047905,,,,artwork:unknown
artwork_id_5836448256,,45.8770158,11.1044628,,,,artwork:statue
artwork_id_5859438831,,46.0850417,11.4403241,,,,artwork:sculpture
artwork_id_5971388463,orti della val marcia,46.0133584,10.8093997,,,,artwork:mural
artwork_id_5971388464,le streghe,46.0134518,10.8092572,,,,artwork:mural
artwork_id_5971388465,,46.0133484,10.8096045,,,,artwork:mural
artwork_id_5971388466,,46.0140392,10.8105608,,,,artwork:mural
artwork_id_5971388467,,46.0144715,10.8110525,,,,artwork:mural
artwork_id_5971388468,,46.0144699,10.8107638,,,,artwork:mural
artwork_id_5971388469,,46.0141112,10.8116254,,,,artwork:mural
artwork_id_5971388470,,46.0142459,10.8119006,,,,artwork:mural
artwork_id_5971388471,,46.0142068,10.8116525,,,,artwork:mural
artwork_id_5971388472,,46.0140611,10.8104616,,,,artwork:mural
artwork_id_5971388473,,46.0145373,10.8115465,,,,artwork:mural
artwork_id_5971388474,,46.0149689,10.8119787,,,,artwork:mural
artwork_id_5971388475,,46.0149022,10.8112781,,,,artwork:mural
artwork_id_5971388476,,46.0136132,10.8099035,,,,artwork:mural
artwork_id_5971388478,,46.0149742,10.8114287,,,,artwork:mural
artwork_id_5971388479,,46.0148036,10.8117572,,,,artwork:mural
artwork_id_5971388480,,46.0140926,10.8110364,,,,artwork:mural
artwork_id_5971388481,,46.0139729,10.8110555,,,,artwork:mural
artwork_id_5971388482,,46.0140615,10.8118561,,,,artwork:mural
artwork_id_5971388483,,46.0140571,10.8119454,,,,artwork:mural
artwork_id_5971388484,,46.0140222,10.812085,,,,artwork:mural
artwork_id_6207595624,,46.328725,11.6015187,,,,artwork:statue
artwork_id_6209994103,Un pediluvio mi farebbe bene,45.9304294,11.1083976,Simone Carraro,,,artwork:installation
artwork_id_6240249360,,46.4201751,11.6728229,,,,artwork:statue
artwork_id_6253895304,Esoadro,45.9205863,11.0381113,ETNIK,,,artwork:installation
artwork_id_6255495103,Guerriero contro la PIRUBI,45.9485571,11.1057638,Florian Grott,,,artwork:sculpture
artwork_id_6301161828,,45.8846548,10.8395912,,,,artwork:sculpture
artwork_id_6341429097,,46.3155903,10.8011806,,,,artwork:sculpture
artwork_id_6521916957,,46.0628667,11.1153907,Paolo Colombini,,,artwork:unknown
artwork_id_6521916958,,46.0632426,11.11562,,,,artwork:unknown
artwork_id_6553075307,San Venceslao di Boemia,45.9214754,10.8895138,,,,artwork:statue
artwork_id_6584150788,Arciduca Alberto,45.9190765,10.8825296,,,,artwork:statue
artwork_id_6606422351,,45.9187428,10.8835807,,,,artwork:statue
artwork_id_6837121071,Casa del Folletto Custode,46.3054406,11.4477925,,,,artwork:installation
artwork_id_6837121074,Gallo Cedrone,46.3062992,11.4466447,,,,artwork:installation
artwork_id_6837138412,Mamma Orsa,46.3088186,11.4361288,,,,artwork:installation
artwork_id_6837138416,Il Vecchio Tronco,46.3086855,11.4323491,,,,artwork:installation
artwork_id_6837138421,La Rana,46.3046135,11.4386871,,,,artwork:installation
artwork_id_6837138423,Le Impronte,46.3033784,11.4406286,,,,artwork:installation
artwork_id_6908935098,,46.1909434,11.0969987,,,,artwork:installation
artwork_id_6910385503,,45.883629,11.0206431,,,,artwork:graffiti
artwork_id_7146742830,,45.9495573,10.6376629,,,,artwork:sculpture
artwork_id_7146742847,,45.9496049,10.6379217,,,,artwork:statue
artwork_id_7146742852,,45.9495167,10.6375473,,,,artwork:statue
artwork_id_7146742853,,45.949442,10.637483,,,,artwork:statue
artwork_id_7146805206,,46.0060068,11.1273504,,,,artwork:mural
artwork_id_7618253050,,45.9228998,10.8201574,,,,artwork:statue
artwork_id_7644430464,,45.8683824,11.0758832,,,,artwork:statue
artwork_id_7644430465,,45.8683382,11.0758832,,,,artwork:statue
artwork_id_7840358796,,46.3878648,11.0361616,,,,artwork:unknown
artwork_id_7856506394,,46.3669174,11.0357473,,,,artwork:unknown
artwork_id_7866052840,Strega,46.0139514,10.8126095,,,,artwork:statue
artwork_id_7867804546,Madonnina,46.1233342,11.568888,,,,artwork:statue
artwork_id_7904929531,,45.8848131,10.842949,,,,artwork:statue
artwork_id_7908656939,,45.8809023,10.8378238,,,,artwork:statue
artwork_id_7968981737,,45.930691,10.8234662,,,,artwork:statue
artwork_id_7968981738,,45.9305833,10.8236842,,,,artwork:statue
artwork_id_8022041367,,45.9164594,10.8817569,,,,artwork:statue
artwork_id_8149439356,,46.3686588,11.0138815,,,,artwork:unknown
artwork_id_8290609708,,46.2377734,11.0682587,,Testa d'orso intagliata in un tronco d'albero a bordo strada,,artwork:sculpture
artwork_id_8331509545,Le Api,46.3046912,11.4482529,,,,artwork:installation
artwork_id_8331509550,La Tana del Tasso,46.3049461,11.4482919,,,,artwork:installation
artwork_id_8331509551,Il Cannocchiale,46.3038963,11.446344,,,,artwork:installation
artwork_id_8331646861,Il Presepio de Varena,46.3050925,11.456656,,,,artwork:installation
artwork_id_8481174235,,45.852106,10.9773096,,,,artwork:statue
artwork_id_8491231317,,46.1429884,11.2383518,,,,artwork:statue
artwork_id_8567964515,Madonna,46.4180291,11.2047388,,,,artwork:statue
artwork_id_8670957574,Ca' dei boci,46.1245764,11.1938184,,,,artwork:sculpture
artwork_id_8696340671,Il corcolocio,46.121342,11.1928997,Thomas Feller,,,artwork:sculpture
artwork_id_8733371881,,46.3683087,11.0321374,,,,artwork:unknown
artwork_id_8829759560,,45.8613286,10.7326854,,,,artwork:unknown
artwork_id_8839137553,,46.0261805,10.9833164,,,,artwork:sculpture
artwork_id_8871649828,Rave,45.8635217,10.7371931,Erika Inger,,,artwork:sculpture
artwork_id_8871649829,Xennials,45.8634651,10.7366594,Luca Vallese,,,artwork:sculpture
artwork_id_8871649830,Incontri Ravvicinati,45.8633331,10.7362991,Giulio Valerio Cerbella e Luisa Benevieri,,,artwork:sculpture
artwork_id_8871649831,Volti nella Terra,45.8631067,10.7358738,Micol Grazioli,,,artwork:sculpture
artwork_id_8871649832,Trincea,45.8627633,10.7348443,Roberta Rizzi e Caterina Agazzi,,,artwork:sculpture
artwork_id_8897445479,,45.853623,10.7983417,,,,artwork:mural
artwork_id_9072982152,,45.9606419,10.912267,,,,artwork:unknown
artwork_id_9104016634,,46.2905792,11.6382719,,,,artwork:unknown
artwork_id_9104022377,,46.2907401,11.6381555,,,,artwork:unknown
artwork_id_9132602960,Lassù,46.0728773,10.9985408,Paolo Moro,,,artwork:installation
artwork_id_9134769379,,45.9618978,10.9110515,,,,artwork:mural
artwork_id_9144606449,Guides de Fassa,46.4765958,11.7414198,,,,artwork:stone
artwork_id_9144797411,,46.4761173,11.7401656,,,,artwork:statue
artwork_id_9332205779,Drago Vaia Regeneration,45.9442679,11.2786111,Marco Martalar,,,artwork:installation
artwork_id_9450078038,Per gli alpini non esiste l'impossibile,46.0718963,11.1097199,,PER GLI ALPINI NON ESISTE L'IMPOSSIBILE,,artwork:mural
artwork_id_9522531931,,46.126837,11.096454,,,,artwork:sculpture
artwork_id_9645741000,,45.9342987,11.0942291,Francesco Verla,"Decorazione sottogronda di Francesco Verla, datato 1520.",,artwork:mural
artwork_id_9645755546,Stemmi Trapp,45.9415936,11.1115291,,,,artwork:mural
artwork_id_9645780934,,45.9339343,11.0943551,,"Parata di stemmi, in capo lo stemma di Massimiliano I d'Asburgo. Affresco datato 1520.",,artwork:mural
artwork_id_9645791049,,45.9336613,11.0943776,,,,artwork:mural
artwork_id_9645795029,,45.9339481,11.094941,,,,artwork:mural
artwork_id_9651369581,Ciclo dei Mesi,45.9304369,11.1088074,,,,artwork:mural
artwork_id_9838948020,Concezione Universale,45.8867115,11.0450725,Bruno Baroncini,,,artwork:sculpture
artwork_id_9838948021,,45.8866527,11.0448633,,,,artwork:statue
artwork_id_9852288686,,45.9138522,10.8115954,,,,artwork:sculpture
artwork_id_9861838611,,45.8949855,10.8553192,,,,artwork:statue
artwork_id_9881050923,Excalibur,45.9600268,10.9343936,,,,artwork:sculpture
artwork_id_9941872318,,45.8815496,10.7520276,,,,artwork:mural
artwork_id_9942573386,,45.8812396,10.7517266,,,,artwork:mural
artwork_id_9944232476,,45.882471,10.7528058,,,,artwork:mural
artwork_id_9944700138,,45.88176,10.750976,,,,artwork:mural
artwork_id_9945133959,,45.8815932,10.751512,,,,artwork:mural
artwork_id_9947895817,,46.3490186,11.0899451,,,,artwork:sculpture
artwork_id_9954106382,Monumento ai caduti,45.9170322,11.168453,,,,artwork:statue
artwork_id_9955748805,Beato Enrico,45.9166917,11.1696218,,,,artwork:mural
artwork_id_9974359354,,45.870417,10.7719526,,,,artwork:mural
artwork_id_10053603703,Lupa del Lagorai,46.0425619,11.3275671,,,,artwork:sculpture
artwork_id_10176208817,Chiesa di Santa Maria Assunta,45.917215,11.0306859,,,,artwork:unknown
artwork_id_10180096589,,46.2185678,11.1885511,associazione intagliatori di lengno valle Cembra,diverse opere scolpendo,,artwork:sculpture
artwork_id_10316929448,,46.0947832,11.4805379,,,,artwork:mural
artwork_id_10822038006,Grifone Vaia Tesino,46.0469039,11.6467694,Martalar,,,artwork:land_art
artwork_id_10889571922,Le pecore curiose,46.0731448,10.9984178,Marco Baj,,,artwork:installation
artwork_id_10889571923,Energia,46.0723269,10.9984198,Mario Iral,,,artwork:installation
artwork_id_10889571931,1980 - I Pisetta,46.0720237,10.9980741,Giovanni Bailoni,,,artwork:installation
artwork_id_10889571932,Spirito del bondone,46.0733219,10.9982109,Matteo Cecchinato,,,artwork:installation
artwork_id_10889571933,"Abisso ""percorso interiore""",46.0733777,10.9983745,Paolo Vivian,,,artwork:installation
artwork_id_10889571934,Origine glaciale,46.0723376,10.9988278,Federico Seppi,,,artwork:installation
artwork_id_10889571935,Riflessi d'acqua,46.0725032,10.9992194,Ionel Alexandrescu,,,artwork:installation
artwork_id_10907494766,Dado della pace,46.0654691,11.1249326,,,,artwork:unknown
artwork_id_10967746467,,46.2178072,11.1870601,associazione intagliatori di lengno valle Cembra,diverse opere scolpendo,,artwork:sculpture
artwork_id_10967746468,,46.2178141,11.1868514,associazione intagliatori di lengno valle Cembra,diverse opere scolpendo,,artwork:sculpture
artwork_id_10967746469,,46.2188055,11.1881234,associazione intagliatori di lengno valle Cembra,diverse opere scolpendo,,artwork:sculpture
artwork_id_10984538270,,46.2181424,11.1871012,associazione intagliatori di lengno valle Cembra,diverse opere scolpendo,,artwork:sculpture
artwork_id_10992828522,Tavola della Regola,46.0976825,11.0450153,,,,artwork:statue
artwork_id_11005992405,,46.4129683,11.1728294,,,,artwork:sculpture
artwork_id_11007783474,Physis,46.0021734,11.366983,Arcangelo Sassolino,,,artwork:unknown
artwork_id_11007800877,Cattedrale vegetale,46.0015616,11.3698054,Giuliano Mauri,,,artwork:unknown
artwork_id_11007815037,Barca,46.001304,11.3657651,Nils-Udo,,,artwork:unknown
artwork_id_11007819185,Radice comune,46.0014325,11.3663111,Henrique Oliveira,,,artwork:unknown
artwork_id_11007819620,Bamboo Ring,46.001889,11.3702025,Kengo Kuma,,,artwork:unknown
artwork_id_11007819660,I semi della pace,46.0078348,11.4164886,Pinuccio Sciola,,,artwork:unknown
artwork_id_11007832475,Infinitum,46.0013305,11.366716,Glanandrea Gazzola,,,artwork:unknown
artwork_id_11007834693,Ponte II,46.0012386,11.36913,Steven Siegel,,,artwork:unknown
artwork_id_11007837849,Memoria della luce che fu,46.0012422,11.3696664,Kristof Kintera,,,artwork:unknown
artwork_id_11007838690,Animo d'oro,46.0075575,11.4155243,Roberto Conte,,,artwork:unknown
artwork_id_11007839653,Simbiosi,46.0019698,11.3664214,Edoardo Tresoldi,,,artwork:unknown
artwork_id_11007840139,Terzo Paradiso -  La trincea della Pace,46.0009163,11.3646321,Michelangelo Pistoletto,,,artwork:unknown
artwork_id_11007843980,Senza titolo 169,46.0015713,11.3674135,,,,artwork:unknown
artwork_id_11007844031,Senza Titolo,46.0076375,11.4143272,Edoardo Souto De Moura,,,artwork:unknown
artwork_id_11007848001,Domino della mente,46.0019964,11.3679713,,,,artwork:unknown
artwork_id_11007849136,In Apparenza,46.0021517,11.3692483,Stuart Ian Frost,,,artwork:unknown
artwork_id_11007849420,Riondolo,46.0082267,11.4171254,Giovanni Wegher,,,artwork:unknown
artwork_id_11007849742,Solstizio,46.0011309,11.3655464,Roberto Conte,,,artwork:unknown
